         1:	find library=libpython3.11.so.1.0 [0]; searching
         1:	 search path=/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v3:/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v2:/lib/x86_64-linux-gnu/tls/haswell/x86_64:/lib/x86_64-linux-gnu/tls/haswell:/lib/x86_64-linux-gnu/tls/x86_64:/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu/haswell/x86_64:/lib/x86_64-linux-gnu/haswell:/lib/x86_64-linux-gnu/x86_64:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v3:/usr/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v2:/usr/lib/x86_64-linux-gnu/tls/haswell/x86_64:/usr/lib/x86_64-linux-gnu/tls/haswell:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/haswell/x86_64:/usr/lib/x86_64-linux-gnu/haswell:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/glibc-hwcaps/x86-64-v3:/lib/glibc-hwcaps/x86-64-v2:/lib/tls/haswell/x86_64:/lib/tls/haswell:/lib/tls/x86_64:/lib/tls:/lib/haswell/x86_64:/lib/haswell:/lib/x86_64:/lib:/usr/lib/glibc-hwcaps/x86-64-v3:/usr/lib/glibc-hwcaps/x86-64-v2:/usr/lib/tls/haswell/x86_64:/usr/lib/tls/haswell:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/haswell/x86_64:/usr/lib/haswell:/usr/lib/x86_64:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v3/libvulkan.so
         1:	  trying file=/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v2/libvulkan.so
         1:	  trying file=/lib/x86_64-linux-gnu/tls/haswell/x86_64/libvulkan.so
         1:	  trying file=/lib/x86_64-linux-gnu/tls/haswell/libvulkan.so
         1:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/libvulkan.so
         1:	  trying file=/lib/x86_64-linux-gnu/tls/libvulkan.so
         1:	  trying file=/lib/x86_64-linux-gnu/haswell/x86_64/libvulkan.so
         1:	  trying file=/lib/x86_64-linux-gnu/haswell/libvulkan.so
         1:	  trying file=/lib/x86_64-linux-gnu/x86_64/libvulkan.so
         1:	  trying file=/lib/x86_64-linux-gnu/libvulkan.so
         1:	  trying file=/usr/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v3/libvulkan.so
         1:	  trying file=/usr/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v2/libvulkan.so
         1:	  trying file=/usr/lib/x86_64-linux-gnu/tls/haswell/x86_64/libvulkan.so
         1:	  trying file=/usr/lib/x86_64-linux-gnu/tls/haswell/libvulkan.so
         1:	  trying file=/usr/lib/x86_64-linux-gnu/tls/x86_64/libvulkan.so
         1:	  trying file=/usr/lib/x86_64-linux-gnu/tls/libvulkan.so
         1:	  trying file=/usr/lib/x86_64-linux-gnu/haswell/x86_64/libvulkan.so
         1:	  trying file=/usr/lib/x86_64-linux-gnu/haswell/libvulkan.so
         1:	  trying file=/usr/lib/x86_64-linux-gnu/x86_64/libvulkan.so
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libvulkan.so
         1:	  trying file=/lib/glibc-hwcaps/x86-64-v3/libvulkan.so
         1:	  trying file=/lib/glibc-hwcaps/x86-64-v2/libvulkan.so
         1:	  trying file=/lib/tls/haswell/x86_64/libvulkan.so
         1:	  trying file=/lib/tls/haswell/libvulkan.so
         1:	  trying file=/lib/tls/x86_64/libvulkan.so
         1:	  trying file=/lib/tls/libvulkan.so
         1:	  trying file=/lib/haswell/x86_64/libvulkan.so
         1:	  trying file=/lib/haswell/libvulkan.so
         1:	  trying file=/lib/x86_64/libvulkan.so
         1:	  trying file=/lib/libvulkan.so
         1:	  trying file=/usr/lib/glibc-hwcaps/x86-64-v3/libvulkan.so
         1:	  trying file=/usr/lib/glibc-hwcaps/x86-64-v2/libvulkan.so
         1:	  trying file=/usr/lib/tls/haswell/x86_64/libvulkan.so
         1:	  trying file=/usr/lib/tls/haswell/libvulkan.so
         1:	  trying file=/usr/lib/tls/x86_64/libvulkan.so
         1:	  trying file=/usr/lib/tls/libvulkan.so
         1:	  trying file=/usr/lib/haswell/x86_64/libvulkan.so
         1:	  trying file=/usr/lib/haswell/libvulkan.so
         1:	  trying file=/usr/lib/x86_64/libvulkan.so
         1:	  trying file=/usr/lib/libvulkan.so
         1:	
         1:	find library=libvulkan.so.1 [0]; searching
         1:	 search path=/usr/local/lib/python3.11/site-packages/sapien/../sapien.libs		(RPATH from file /usr/local/lib/python3.11/site-packages/sapien/pysapien.cpython-311-x86_64-linux-gnu.so)
         1:	  trying file=/usr/local/lib/python3.11/site-packages/sapien/../sapien.libs/libvulkan.so.1
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libvulkan.so.1
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libvulkan.so.1
         1:	
         1:	find library=libVkLayer_MESA_device_select.so [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so
         1:	
         1:	find library=libxcb-dri3.so.0 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libxcb-dri3.so.0
         1:	
         1:	find library=libwayland-client.so.0 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libwayland-client.so.0
         1:	
         1:	find library=libdrm.so.2 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libdrm.so.2
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libdrm.so.2
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libwayland-client.so.0
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libxcb-dri3.so.0
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so
         1:	
         1:	/lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so: error: symbol lookup error: undefined symbol:  (fatal)
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libxcb-dri3.so.0 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libwayland-client.so.0 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libdrm.so.2 [0]
         1:	
         1:	find library=libVkLayer_MESA_device_select.so [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so
         1:	
         1:	find library=libxcb-dri3.so.0 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libxcb-dri3.so.0
         1:	
         1:	find library=libwayland-client.so.0 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libwayland-client.so.0
         1:	
         1:	find library=libdrm.so.2 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libdrm.so.2
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libdrm.so.2
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libwayland-client.so.0
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libxcb-dri3.so.0
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so
         1:	
         1:	/lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so: error: symbol lookup error: undefined symbol:  (fatal)
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libxcb-dri3.so.0 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libwayland-client.so.0 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libdrm.so.2 [0]
         1:	
         1:	find library=libGLX_nvidia.so.0 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libGLX_nvidia.so.0
         1:	
         1:	find library=libnvidia-glsi.so.580.173.02 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libnvidia-glsi.so.580.173.02
         1:	
         1:	find library=libnvidia-tls.so.580.173.02 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libnvidia-tls.so.580.173.02
         1:	
         1:	find library=libnvidia-glcore.so.580.173.02 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libnvidia-glcore.so.580.173.02
         1:	
         1:	find library=libXext.so.6 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libXext.so.6
         1:	
         1:	find library=libnvidia-gpucomp.so.580.173.02 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libnvidia-gpucomp.so.580.173.02
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libnvidia-gpucomp.so.580.173.02
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libXext.so.6
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libnvidia-tls.so.580.173.02
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libnvidia-glcore.so.580.173.02
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libnvidia-glsi.so.580.173.02
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libGLX_nvidia.so.0
         1:	
         1:	/lib/x86_64-linux-gnu/libnvidia-glcore.so.580.173.02: error: symbol lookup error: undefined symbol: __malloc_hook (fatal)
         1:	/lib/x86_64-linux-gnu/libnvidia-glcore.so.580.173.02: error: symbol lookup error: undefined symbol: __realloc_hook (fatal)
         1:	/lib/x86_64-linux-gnu/libnvidia-glcore.so.580.173.02: error: symbol lookup error: undefined symbol: __free_hook (fatal)
         1:	/lib/x86_64-linux-gnu/libnvidia-glcore.so.580.173.02: error: symbol lookup error: undefined symbol: __memalign_hook (fatal)
         1:	/lib/x86_64-linux-gnu/libnvidia-glcore.so.580.173.02: error: symbol lookup error: undefined symbol: ErrorF (fatal)
         1:	find library=libEGL.so.1 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/lib/libEGL.so.1
         1:	  trying file=/usr/lib/libEGL.so.1
         1:	
         1:	find library=libEGL.so.1 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/lib/libEGL.so.1
         1:	  trying file=/usr/lib/libEGL.so.1
         1:	
         1:	find library=libEGL.so.1 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/lib/libEGL.so.1
         1:	  trying file=/usr/lib/libEGL.so.1
         1:	
         1:	find library=libEGL.so.1 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/lib/libEGL.so.1
         1:	  trying file=/usr/lib/libEGL.so.1
         1:	
         1:	find library=libEGL.so.1 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/lib/libEGL.so.1
         1:	  trying file=/usr/lib/libEGL.so.1
         1:	
         1:	find library=libEGL.so.1 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/lib/libEGL.so.1
         1:	  trying file=/usr/lib/libEGL.so.1
         1:	
         1:	find library=libEGL.so.1 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/lib/libEGL.so.1
         1:	  trying file=/usr/lib/libEGL.so.1
         1:	
         1:	find library=libEGL.so.1 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/lib/libEGL.so.1
         1:	  trying file=/usr/lib/libEGL.so.1
         1:	
         1:	find library=libEGL.so.1 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/lib/libEGL.so.1
         1:	  trying file=/usr/lib/libEGL.so.1
         1:	
         1:	find library=libEGL.so.1 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/lib/libEGL.so.1
         1:	  trying file=/usr/lib/libEGL.so.1
         1:	
         1:	find library=libEGL.so.1 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/lib/libEGL.so.1
         1:	  trying file=/usr/lib/libEGL.so.1
         1:	
         1:	find library=libEGL.so.1 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/lib/libEGL.so.1
         1:	  trying file=/usr/lib/libEGL.so.1
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libvulkan.so.1 [0]
         1:	
         1:	find library=libcuda.so.1 [0]; searching
         1:	 search path=/usr/local/lib/python3.11/site-packages/sapien/../sapien.libs		(RPATH from file /usr/local/lib/python3.11/site-packages/sapien/pysapien.cpython-311-x86_64-linux-gnu.so)
         1:	  trying file=/usr/local/lib/python3.11/site-packages/sapien/../sapien.libs/libcuda.so.1
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libcuda.so.1
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libcuda.so.1
         1:	
         1:	find library=libvulkan.so [0]; searching
         1:	 search path=/usr/local/lib/python3.11/site-packages/sapien/../sapien.libs		(RPATH from file /usr/local/lib/python3.11/site-packages/sapien/pysapien.cpython-311-x86_64-linux-gnu.so)
         1:	  trying file=/usr/local/lib/python3.11/site-packages/sapien/../sapien.libs/libvulkan.so
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libvulkan.so
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libvulkan.so
         1:	  trying file=/lib/libvulkan.so
         1:	  trying file=/usr/lib/libvulkan.so
         1:	
         1:	find library=libvulkan.so.1 [0]; searching
         1:	 search path=/usr/local/lib/python3.11/site-packages/sapien/../sapien.libs		(RPATH from file /usr/local/lib/python3.11/site-packages/sapien/pysapien.cpython-311-x86_64-linux-gnu.so)
         1:	  trying file=/usr/local/lib/python3.11/site-packages/sapien/../sapien.libs/libvulkan.so.1
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libvulkan.so.1
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libvulkan.so.1
         1:	
         1:	find library=libVkLayer_MESA_device_select.so [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so
         1:	
         1:	find library=libxcb-dri3.so.0 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libxcb-dri3.so.0
         1:	
         1:	find library=libwayland-client.so.0 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libwayland-client.so.0
         1:	
         1:	find library=libdrm.so.2 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libdrm.so.2
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libdrm.so.2
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libwayland-client.so.0
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libxcb-dri3.so.0
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so
         1:	
         1:	/lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so: error: symbol lookup error: undefined symbol:  (fatal)
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libxcb-dri3.so.0 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libwayland-client.so.0 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libdrm.so.2 [0]
         1:	
         1:	find library=libVkLayer_MESA_device_select.so [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so
         1:	
         1:	find library=libxcb-dri3.so.0 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libxcb-dri3.so.0
         1:	
         1:	find library=libwayland-client.so.0 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libwayland-client.so.0
         1:	
         1:	find library=libdrm.so.2 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libdrm.so.2
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libdrm.so.2
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libwayland-client.so.0
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libxcb-dri3.so.0
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so
         1:	
         1:	/lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so: error: symbol lookup error: undefined symbol:  (fatal)
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libxcb-dri3.so.0 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libwayland-client.so.0 [0]
         1:	
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libdrm.so.2 [0]
         1:	
         1:	find library=libEGL.so.1 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/lib/libEGL.so.1
         1:	  trying file=/usr/lib/libEGL.so.1
         1:	
         1:	find library=libEGL.so.1 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/lib/libEGL.so.1
         1:	  trying file=/usr/lib/libEGL.so.1
         1:	
         1:	find library=libEGL.so.1 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/lib/libEGL.so.1
         1:	  trying file=/usr/lib/libEGL.so.1
         1:	
         1:	find library=libEGL.so.1 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/lib/libEGL.so.1
         1:	  trying file=/usr/lib/libEGL.so.1
         1:	
         1:	find library=libEGL.so.1 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/lib/libEGL.so.1
         1:	  trying file=/usr/lib/libEGL.so.1
         1:	
         1:	find library=libEGL.so.1 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/lib/libEGL.so.1
         1:	  trying file=/usr/lib/libEGL.so.1
         1:	
[2026-09-08 01:58:10.398] [svulkan2] [error] Extension VK_KHR_external_memory_capabilities is not available. Interop with external library is disabled.
[2026-09-08 01:58:10.398] [svulkan2] [error] Extension VK_KHR_external_semaphore_capabilities is not available. Interop with external library is disabled.
         1:	find library=libEGL.so.1 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/lib/libEGL.so.1
         1:	  trying file=/usr/lib/libEGL.so.1
         1:	
         1:	find library=libEGL.so.1 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/lib/libEGL.so.1
         1:	  trying file=/usr/lib/libEGL.so.1
         1:	
         1:	find library=libEGL.so.1 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/lib/libEGL.so.1
         1:	  trying file=/usr/lib/libEGL.so.1
         1:	
         1:	find library=libEGL.so.1 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/lib/libEGL.so.1
         1:	  trying file=/usr/lib/libEGL.so.1
         1:	
         1:	find library=libEGL.so.1 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/lib/libEGL.so.1
         1:	  trying file=/usr/lib/libEGL.so.1
         1:	
         1:	find library=libEGL.so.1 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
         1:	  trying file=/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/usr/lib/x86_64-linux-gnu/libEGL.so.1
         1:	  trying file=/lib/libEGL.so.1
         1:	  trying file=/usr/lib/libEGL.so.1
         1:	
[2026-09-08 01:58:10.398] [svulkan2] [error] Your GPU driver does not support Vulkan. You may not use the renderer for rendering.
         1:	
         1:	calling fini: /lib/x86_64-linux-gnu/libvulkan.so.1 [0]
         1:	
Traceback (most recent call last):
  File "<string>", line 1, in <module>
RuntimeError: vk::createInstanceUnique: ErrorIncompatibleDriver
         1:	
         1:	calling fini:  [0]
         1:	
         1:	
         1:	calling fini: /usr/local/bin/../lib/libpython3.11.so.1.0 [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/binascii.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
         1:	calling fini: /usr/local/lib/python3.11/lib-dynload/_struct.cpython-311-x86_64-linux-gnu.so [0]
         1:	
         1:	
